ID,Пол,Возраст,Заработная плата,Покупка
1,М,19,19000,0
2,М,35,20000,0
3,Ж,26,43000,0
4,Ж,27,57000,0
5,М,19,76000,0
6,М,27,58000,0
7,Ж,27,84000,0
8,Ж,32,150000,1
9,М,25,33000,0
10,Ж,35,65000,0
11,Ж,26,80000,0
12,Ж,26,52000,0
13,М,20,86000,0
14,М,32,18000,0
15,М,18,82000,0
16,М,29,80000,0
17,М,47,25000,1
18,М,45,26000,1
19,М,46,28000,1
20,Ж,48,29000,1
21,М,45,22000,1
22,Ж,47,49000,1
23,М,48,41000,1
24,Ж,45,22000,1
25,М,46,23000,1
26,М,47,20000,1
27,М,49,28000,1
28,Ж,47,30000,1
29,М,29,43000,0
30,М,31,18000,0
31,М,31,74000,0
32,Ж,27,137000,1
33,Ж,21,16000,0
34,Ж,28,44000,0
35,М,27,90000,0
36,М,35,27000,0
37,Ж,33,28000,0
38,М,30,49000,0
39,Ж,26,72000,0
40,Ж,27,31000,0
41,Ж,27,17000,0
42,Ж,33,51000,0
43,М,35,108000,0
44,М,30,15000,0
45,Ж,28,84000,0
46,М,23,20000,0
47,М,25,79000,0
48,Ж,27,54000,0
49,М,30,135000,1
50,Ж,31,89000,0
51,Ж,24,32000,0
52,Ж,18,44000,0
53,Ж,29,83000,0
54,Ж,35,23000,0
55,Ж,27,58000,0
56,Ж,24,55000,0
57,Ж,23,48000,0
58,М,28,79000,0
59,М,22,18000,0
60,Ж,32,117000,0
61,М,27,20000,0
62,М,25,87000,0
63,Ж,23,66000,0
64,М,32,120000,1
65,Ж,59,83000,0
66,М,24,58000,0
67,М,24,19000,0
68,Ж,23,82000,0
69,Ж,22,63000,0
70,Ж,31,68000,0
71,М,25,80000,0
72,Ж,24,27000,0
73,Ж,20,23000,0
74,Ж,33,113000,0
75,М,32,18000,0
76,М,34,112000,1
77,М,18,52000,0
78,Ж,22,27000,0
79,Ж,28,87000,0
80,Ж,26,17000,0
81,М,30,80000,0
82,М,39,42000,0
83,М,20,49000,0
84,М,35,88000,0
85,Ж,30,62000,0
86,Ж,31,118000,1
87,М,24,55000,0
88,Ж,28,85000,0
89,М,26,81000,0
90,М,35,50000,0
91,М,22,81000,0
92,Ж,30,116000,0
93,М,26,15000,0
94,Ж,29,28000,0
95,Ж,29,83000,0
96,Ж,35,44000,0
97,Ж,35,25000,0
98,М,28,123000,1
99,М,35,73000,0
100,Ж,28,37000,0
101,М,27,88000,0
102,М,28,59000,0
103,Ж,32,86000,0
104,Ж,33,149000,1
105,Ж,19,21000,0
106,М,21,72000,0
107,Ж,26,35000,0
108,М,27,89000,0
109,М,26,86000,0
110,Ж,38,80000,0
111,Ж,39,71000,0
112,Ж,37,71000,0
113,М,38,61000,0
114,М,37,55000,0
115,М,42,80000,0
116,М,40,57000,0
117,М,35,75000,0
118,М,36,52000,0
119,М,40,59000,0
120,М,41,59000,0
121,Ж,36,75000,0
122,М,37,72000,0
123,Ж,40,75000,0
124,М,35,53000,0
125,Ж,41,51000,0
126,Ж,39,61000,0
127,М,42,65000,0
128,М,26,32000,0
129,М,30,17000,0
130,Ж,26,84000,0
131,М,31,58000,0
132,М,33,31000,0
133,М,30,87000,0
134,Ж,21,68000,0
135,Ж,28,55000,0
136,М,23,63000,0
137,Ж,20,82000,0
138,М,30,107000,1
139,Ж,28,59000,0
140,М,19,25000,0
141,М,19,85000,0
142,Ж,18,68000,0
143,М,35,59000,0
144,М,30,89000,0
145,Ж,34,25000,0
146,Ж,24,89000,0
147,Ж,27,96000,1
148,Ж,41,30000,0
149,М,29,61000,0
150,М,20,74000,0
151,Ж,26,15000,0
152,М,41,45000,0
153,М,31,76000,0
154,Ж,36,50000,0
155,М,40,47000,0
156,Ж,31,15000,0
157,М,46,59000,0
158,М,29,75000,0
159,М,26,30000,0
160,Ж,32,135000,1
161,М,32,100000,1
162,М,25,90000,0
163,Ж,37,33000,0
164,М,35,38000,0
165,Ж,33,69000,0
